<RecentFiles>
  <RecentFiles>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:HelperController.cs" caret="1902" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ProductInfoViewModel.cs" caret="374" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:css/f:sb-admin-2.css" caret="7060" fromTop="17" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditProduct.cshtml" caret="3033" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewProduct.cshtml" caret="2437" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ProductViewModel.cs" caret="1068" fromTop="15" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:AdminController.cs" caret="8228" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Start/f:AutoMapperConfig.cs" caret="3789" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ProductBrandViewModel.cs" caret="420" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:ProductList.cshtml" caret="1110" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:admin/f:product.list.js" caret="2507" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderBrands.cshtml" caret="170" fromTop="5" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderColors.cshtml" caret="239" fromTop="6" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:ProductService.cs" caret="11415" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ProductListFilterViewModel.cs" caret="297" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:ProductListController.cs" caret="646" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.buy.view.js" caret="99" fromTop="2" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Index.cshtml" caret="298" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_Layout.cshtml" caret="12214" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.detail.js" caret="2543" fromTop="13" />
  </RecentEdits>
</RecentFiles>
